Seed that used in this expierment is: 1533415351
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
Seed that used for infection in this expierment is: 1348869511
Seed that used for death in this expierment is: -1081251965
